id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_user_cruise_ship,access_cruise_ship,model_cruise_ship,cruiseship_group_user,1,0,0,0
acc_mana_cruise_ship,access_cruise_ship,model_cruise_ship,cruiseship_group_manager,1,1,1,1
acc_user_cabin_pax_line,access_cabin_pax_line,model_cabin_pax_line,cruiseship_group_user,1,1,1,1
acc_mana_cabin_pax_line,access_cabin_pax_line,model_cabin_pax_line,cruiseship_group_manager,1,1,1,1
acc_user_departure_cabin_line,access_departure_cabin_line,model_departure_cabin_line,cruiseship_group_user,1,1,1,1
acc_mana_departure_cabin_line,access_departure_cabin_line,model_departure_cabin_line,cruiseship_group_manager,1,1,1,1
acc_user_departure_ship_line,access_departure_ship_line,model_departure_ship_line,cruiseship_group_user,1,1,1,1
acc_mana_departure_ship_line,access_departure_ship_line,model_departure_ship_line,cruiseship_group_manager,1,1,1,1
acc_user_departure_ship_line,access_departure_ship_line,model_departure_ship_line,cruiseship_group_user,1,1,1,1
acc_mana_departure_ship_line,access_departure_ship_line,model_departure_ship_line,cruiseship_group_manager,1,1,1,1
acc_user_cruise_departure,access_cruise_departure,model_cruise_departure,cruiseship_group_user,1,1,0,0
acc_mana_cruise_departure,access_cruise_departure,model_cruise_departure,cruiseship_group_manager,1,1,1,1
